prev_feedback_type,prev_feedback_time,prev_reward_time,prev_response,contrast_left,contrast_right,response
1.0,2.5284462506765806,-10.0,0.0,0.0,0.0,1.0
-1.0,1.4821237750238794,-1.6525047137667173,1.0,0.0,0.0,0.0
1.0,2.675330437616381,-3.2106421311321185,0.0,1.0,0.5,1.0
1.0,1.4119378291241276,-4.341597068649065,1.0,0.25,0.5,-1.0
1.0,1.2686398867102326,-2.8849780192414016,-1.0,0.5,0.5,-1.0
1.0,1.3823960309941867,-5.487685154644666,-1.0,0.0,0.5,-1.0
1.0,1.4554105628564002,-2.550059717361208,-1.0,0.0,1.0,-1.0
1.0,1.5227451967980414,-3.3141978337084055,-1.0,1.0,0.25,1.0
1.0,1.271468881511197,-2.548875473233764,1.0,0.25,1.0,-1.0
1.0,1.0956679110314553,-3.4907039395148303,-1.0,0.0,0.5,-1.0
1.0,1.5106979463106143,-2.0763195088803315,-1.0,0.25,1.0,-1.0
1.0,1.1914734905311946,-2.2114628024700806,-1.0,0.5,0.0,1.0
1.0,1.3020078277891685,-1.9854852989134741,1.0,0.0,0.0,0.0
1.0,2.5366412115222374,-2.2656778178545522,0.0,0.0,0.0,-1.0
-1.0,1.2074615916446305,-1.3382030664277664,-1.0,0.0,0.0,0.0
1.0,2.4423001026007114,-2.670472257923066,0.0,0.25,0.0,1.0
1.0,1.2924045169644387,-2.1653234685475127,1.0,1.0,0.5,1.0
1.0,1.184270286145619,-1.7358367992052592,1.0,1.0,0.0,1.0
1.0,1.590259426154887,-3.0631727973887166,1.0,1.0,0.0,1.0
1.0,1.3970057638480569,-2.3545335583221174,1.0,0.5,1.0,1.0
-1.0,1.2631354804576347,-3.2519515119879543,1.0,0.25,0.0,-1.0
-1.0,2.1196906863253844,-2.280381100540012,-1.0,0.25,0.25,1.0
1.0,1.3240047210698265,-2.61241622235093,1.0,0.25,1.0,-1.0
1.0,1.1218899811452445,-2.6648293633899414,-1.0,0.0,0.25,-1.0
1.0,1.4353889838877478,-1.7532647791595366,-1.0,0.0,0.0,0.0
1.0,2.7110966988098255,-1.9633921880631817,0.0,0.5,0.25,1.0
1.0,1.4038865865351227,-1.5427446346647002,1.0,1.0,0.25,1.0
1.0,1.4314279102324008,-2.138370821222992,1.0,0.0,0.0,-1.0
-1.0,1.4948261632289643,-2.0507763022389724,-1.0,0.0,0.0,0.0
1.0,2.8106377683347716,-3.82214316585015,0.0,1.0,0.5,1.0
1.0,1.651483308024467,-1.6853906565240209,1.0,0.0,0.0,-1.0
-1.0,1.6706070480952349,-1.6326837939795098,-1.0,0.0,0.0,0.0
1.0,2.4678984657638523,-2.394512890903087,0.0,0.0,0.0,0.0
1.0,2.675970880154779,-1.9962621316197442,0.0,0.5,0.0,-1.0
-1.0,1.3315493342608704,-1.3075102241957666,-1.0,0.5,0.25,-1.0
-1.0,1.2441295861510753,-2.5608990376049405,-1.0,0.0,1.0,-1.0
1.0,1.6247950767121608,-2.3965520366870976,-1.0,0.5,0.0,1.0
1.0,1.214769675021671,-2.3033544702948916,1.0,0.5,0.5,1.0
1.0,1.0956242860659984,-2.3247750101840836,1.0,1.0,0.5,1.0
1.0,1.264069387002877,-1.8730696512336635,1.0,0.0,0.5,-1.0
1.0,1.2970705627604957,-2.921888520393452,-1.0,0.0,0.0,0.0
1.0,2.764661350567593,-3.113608676410877,0.0,0.25,0.0,1.0
1.0,1.3270040236382386,-3.217346407841177,1.0,0.25,0.5,-1.0
1.0,1.47828910767754,-3.042088241153067,-1.0,0.0,0.25,-1.0
1.0,1.2474633517811071,-1.9563890580481882,-1.0,1.0,0.5,1.0
1.0,1.660748627422521,-1.4746887850748465,1.0,0.5,0.0,1.0
1.0,1.3680430947828484,-1.5506340610839686,1.0,0.25,1.0,-1.0
1.0,1.3620800163252795,-1.4417635989339033,-1.0,0.5,0.0,1.0
1.0,1.1530519158113464,-3.500687754331665,1.0,0.0,1.0,-1.0
1.0,1.238578266435951,-1.6144775878541964,-1.0,0.0,1.0,-1.0
1.0,1.1311167380603706,-1.9225316909657124,-1.0,0.25,0.0,1.0
1.0,1.4632475237168308,-3.191256812738004,1.0,1.0,1.0,-1.0
1.0,1.8021988912665279,-1.4194477065219928,-1.0,0.0,1.0,-1.0
1.0,1.1313650205831323,-3.7216590115674535,-1.0,0.0,1.0,-1.0
1.0,1.4865110954663692,-1.8000585716898172,-1.0,1.0,0.0,1.0
1.0,1.575712788296471,-1.3952306238375058,1.0,0.5,0.0,1.0
1.0,1.8148842999211752,-6.222465910763958,1.0,0.0,1.0,-1.0
1.0,1.2969337792573015,-1.3725081097570069,-1.0,0.25,1.0,-1.0
1.0,1.4680553182906237,-2.370482667031581,-1.0,0.5,0.25,-1.0
-1.0,1.5101797490573858,-1.4398195428302074,-1.0,0.0,0.0,0.0
1.0,2.457428175848918,-5.368639792676106,0.0,0.0,0.0,0.0
1.0,2.6245517224184596,-6.737906424439018,0.0,0.25,0.5,-1.0
1.0,1.580604273235224,-4.824590863407366,-1.0,1.0,0.25,1.0
1.0,1.3429947041702803,-3.9764583543195613,1.0,0.0,0.0,0.0
1.0,2.7470814545471853,-2.238819958368822,0.0,0.0,1.0,-1.0
1.0,1.3141000174416035,-2.406348388949766,-1.0,0.0,1.0,-1.0
1.0,1.4988090300707313,-2.256163112243655,-1.0,0.0,0.0,1.0
-1.0,1.427693012194311,-1.3940128719552831,1.0,0.0,0.0,0.0
1.0,2.821977780229247,-3.6847998286818893,0.0,1.0,0.0,1.0
1.0,1.1714508211953216,-1.9774422195944226,1.0,1.0,0.25,1.0
1.0,1.3172394077597005,-1.9366937169898506,1.0,0.5,0.0,1.0
1.0,1.2485687699620485,-1.8202840000220704,1.0,0.0,0.0,0.0
1.0,2.573028233828609,-3.392948406789685,0.0,0.25,0.5,1.0
-1.0,1.373487553941402,-2.0476380402484438,1.0,0.0,0.0,0.0
1.0,2.477099633644116,-2.3927110165285512,0.0,0.5,0.25,1.0
1.0,1.2114232001940195,-1.5743811289506198,1.0,0.25,0.25,-1.0
-1.0,1.3096954720253393,-2.235105422580034,-1.0,0.5,0.25,1.0
1.0,1.485196646235181,-2.216552969229383,1.0,0.25,1.0,-1.0
1.0,1.052654988325628,-2.016390357148339,-1.0,0.25,0.0,1.0
1.0,1.1956698573292783,-2.190199839798595,1.0,0.25,0.25,1.0
-1.0,1.275152240091984,-4.43855324411453,1.0,1.0,0.0,1.0
1.0,1.403001300080291,-5.448946516258161,1.0,0.0,0.0,-1.0
-1.0,1.8927247165860877,-1.5072055382944427,-1.0,0.0,0.0,0.0
1.0,2.7419706114758924,-3.034199116575337,0.0,0.25,0.0,1.0
1.0,1.2733987155534123,-2.0057406125821444,1.0,0.0,0.5,-1.0
1.0,1.3154619881938743,-2.4213976170191813,-1.0,0.0,0.0,-1.0
-1.0,1.3780200579184907,-1.266175486062707,-1.0,0.0,0.0,0.0
1.0,2.7774662078427923,-3.717709015593016,0.0,0.5,0.25,1.0
1.0,1.1094719745541965,-5.148890513540152,1.0,1.0,0.25,1.0
1.0,1.3983759169998393,-2.906230416383039,1.0,0.25,1.0,-1.0
1.0,1.089501961091969,-2.0139723619087704,-1.0,0.0,0.0,1.0
-1.0,1.675682700115317,-6.207520828551765,1.0,0.0,0.0,-1.0
-1.0,2.100306013376553,-2.928721092725084,-1.0,0.0,0.0,1.0
-1.0,2.427717857856692,-2.389233450365907,1.0,0.0,0.0,-1.0
-1.0,2.30698066562951,-2.9971310382344996,-1.0,0.0,0.0,-1.0
-1.0,1.2234787267225897,-2.2973764977782025,-1.0,0.0,0.0,0.0
1.0,2.6059578676732826,-2.6615606926533246,0.0,0.25,1.0,-1.0
1.0,1.0743003826059407,-3.8154754156893205,-1.0,1.0,0.0,1.0
1.0,1.6098652432722247,-3.742883938337627,1.0,0.0,0.0,0.0
1.0,2.5701129652895247,-4.232936407595105,0.0,0.0,0.5,-1.0
1.0,1.1043038269882572,-4.218138035200127,-1.0,0.0,1.0,-1.0
1.0,1.1614095348405158,-6.027955551263233,-1.0,0.0,1.0,-1.0
1.0,1.137460982776247,-4.84818699520963,-1.0,0.5,0.0,1.0
1.0,1.339062112068575,-1.7143220752475372,1.0,0.5,0.25,1.0
1.0,1.3758091773465253,-3.3130389468581143,1.0,0.0,0.0,-1.0
-1.0,1.4275259650739258,-1.4423238734731285,-1.0,0.0,0.0,0.0
1.0,2.5532332885996993,-7.665405929401743,0.0,0.5,0.0,1.0
1.0,1.3427122192832144,-2.0290028739126456,1.0,1.0,0.0,1.0
1.0,1.0172099028628168,-1.9038744879586034,1.0,0.5,0.0,1.0
1.0,1.3671529030165743,-1.635487581727773,1.0,0.5,0.25,1.0
1.0,1.1315456198819334,-4.95632873820233,1.0,0.25,1.0,-1.0
1.0,1.0934256593778855,-2.776648209982227,-1.0,0.0,0.0,0.0
1.0,2.579086143037557,-5.417085731028294,0.0,0.0,0.0,1.0
-1.0,2.3037912371619313,-3.9635810957452122,1.0,0.0,0.0,-1.0
-1.0,1.4057058668936406,-2.9909692256402423,-1.0,0.0,0.0,1.0
-1.0,1.4125362153793048,-2.9139996977154397,1.0,0.0,0.0,0.0
1.0,2.4475227461094846,-2.4160085968958356,0.0,0.0,0.0,0.0
1.0,2.7057225537598697,-3.3018189659061363,0.0,0.25,1.0,-1.0
1.0,1.3805373745592533,-1.4452752766798085,-1.0,0.0,0.0,-1.0
-1.0,1.2073557295256023,-3.4485127903139983,-1.0,0.0,0.0,-1.0
-1.0,1.3343873593827311,-3.205325560334586,-1.0,0.0,0.0,-1.0
-1.0,2.15830410817307,-3.6625660454847093,-1.0,0.0,0.0,0.0
1.0,2.7231002996494453,-2.7625465583431605,0.0,1.0,0.5,1.0
1.0,1.4440103234097705,-2.7436345753436626,1.0,0.0,0.0,0.0
1.0,2.5385255843210643,-4.507971140468044,0.0,0.0,0.0,0.0
1.0,2.7293737671036524,-2.1126021161262543,0.0,0.0,0.0,1.0
-1.0,1.6448555208723974,-1.453697809166556,1.0,0.0,0.0,-1.0
-1.0,1.0343354650955234,-3.043558961833128,-1.0,0.0,0.0,-1.0
-1.0,2.5081715444642896,-3.1051381462925747,-1.0,0.0,0.0,0.0
1.0,2.6338326691662814,-2.4356046219977543,0.0,0.0,1.0,-1.0
1.0,1.3752239023179982,-1.7647558411755426,-1.0,0.0,1.0,-1.0
1.0,1.1170951295998748,-3.5373169107025433,-1.0,0.5,0.0,1.0
1.0,1.5539630622967024,-1.9012249568515927,1.0,0.0,1.0,-1.0
1.0,1.2163300173650669,-1.4892812806916709,-1.0,0.0,0.0,1.0
-1.0,1.3561712354292013,-1.9685771426613883,1.0,0.0,0.0,-1.0
-1.0,1.1195103654321201,-2.2918622007965723,-1.0,0.0,0.0,1.0
-1.0,1.358002835077059,-2.250881558583046,1.0,0.0,0.0,-1.0
-1.0,2.5734282322807758,-2.4214863674164917,-1.0,0.0,0.0,1.0
-1.0,1.423199210871985,-2.304161978090292,1.0,0.0,0.0,-1.0
-1.0,1.4273705082978267,-2.952483857951279,-1.0,0.0,0.0,0.0
1.0,2.5196674757979736,-2.261457042628649,0.0,0.5,0.0,1.0
1.0,1.2539317389497455,-3.1267376962715616,1.0,0.25,0.5,-1.0
1.0,1.380557104070249,-2.307504003706299,-1.0,0.25,1.0,-1.0
1.0,1.2045512370273173,-3.6334003740289518,-1.0,0.5,0.0,1.0
1.0,1.179908347760147,-2.0435606542631604,1.0,1.0,0.0,1.0
1.0,1.3802765962435615,-1.8262776698981043,1.0,0.0,0.0,-1.0
-1.0,1.902592268846206,-3.333991585023796,-1.0,0.0,0.0,0.0
1.0,2.588020476219981,-3.2359003705741998,0.0,0.25,0.5,-1.0
1.0,1.1649477180283156,-1.5562612582288011,-1.0,0.0,1.0,-1.0
1.0,1.057902143489855,-3.3299561592286864,-1.0,0.0,0.0,0.0
1.0,2.591884862340521,-2.2615433780612193,0.0,1.0,0.25,1.0
1.0,1.5661563138745578,-6.957027809668716,1.0,1.0,0.25,1.0
1.0,1.394141021221344,-3.9119525201892884,1.0,0.0,0.0,0.0
1.0,2.5322562951895407,-3.490506213301501,0.0,0.0,0.0,0.0
1.0,2.6778278579753305,-5.540767546038865,0.0,1.0,0.25,1.0
1.0,1.3707935512985614,-2.836255264196325,1.0,0.0,0.0,0.0
1.0,2.4863033065906848,-3.113121153039174,0.0,1.0,1.0,1.0
1.0,1.4909685685244085,-1.8019591581920622,1.0,0.5,0.25,1.0
1.0,1.3063366566045715,-2.0820242871807295,1.0,0.25,1.0,-1.0
1.0,1.1403150890314464,-6.682379774916399,-1.0,0.5,0.0,1.0
1.0,1.2770391448126475,-2.7443844255313934,1.0,0.0,0.5,-1.0
1.0,1.119169050013852,-1.585970601252825,-1.0,1.0,0.0,1.0
1.0,1.3245324352064927,-2.0800053668151577,1.0,0.5,1.0,1.0
-1.0,1.4176748351827655,-4.629051120132431,1.0,0.25,1.0,-1.0
1.0,1.5620111722764705,-2.3767486254829464,-1.0,1.0,0.25,1.0
1.0,1.1490074630294203,-2.057128294194058,1.0,1.0,0.0,1.0
1.0,1.170702683961622,-3.2511681540164545,1.0,1.0,0.5,1.0
1.0,1.3492963197811605,-1.97367395060337,1.0,0.5,1.0,1.0
-1.0,1.1518080525928553,-8.00029977964573,1.0,0.0,0.25,-1.0
1.0,1.1401544006612312,-2.432274671264395,-1.0,0.5,0.0,1.0
1.0,1.2095465654109603,-5.812834574633712,1.0,0.25,0.5,1.0
-1.0,1.3437118172508917,-4.195997228589022,1.0,0.25,1.0,-1.0
1.0,1.2128619485861236,-5.242343463695306,-1.0,0.25,0.5,-1.0
1.0,1.2806892318673135,-2.2578979709925306,-1.0,0.5,1.0,-1.0
1.0,1.1750721496049437,-2.1664923171863393,-1.0,0.0,0.0,0.0
1.0,2.7923958310062744,-5.876233142021761,0.0,0.0,0.0,-1.0
-1.0,1.2524290858617633,-1.7220512076135037,-1.0,0.0,0.0,1.0
-1.0,2.5106971191052025,-2.3857589028804114,1.0,0.0,0.0,0.0
1.0,2.4782055731106993,-2.348505475050615,0.0,0.0,0.0,-1.0
-1.0,1.2135871247456862,-1.45737279967193,-1.0,0.0,0.0,-1.0
-1.0,1.2478468593373009,-2.5252563991191437,-1.0,0.0,0.0,-1.0
-1.0,1.331132093787346,-3.0347636173613637,-1.0,0.0,0.0,-1.0
-1.0,1.4918217067117894,-3.0618001851244117,-1.0,0.0,0.0,-1.0
-1.0,1.6639233475456194,-3.067507680260178,-1.0,0.0,0.0,-1.0
-1.0,2.512638925901797,-2.7763128301282904,-1.0,0.0,0.0,-1.0
-1.0,1.8806738881650062,-4.180663637061571,-1.0,0.0,0.0,0.0
1.0,2.832316816641651,-2.38967357981835,0.0,1.0,0.25,1.0
1.0,1.242242951911635,-4.8458462792259525,1.0,0.0,1.0,-1.0
1.0,1.2674301789706988,-3.1073985642852904,-1.0,0.0,0.0,0.0
1.0,2.5535918272026947,-1.9528976057208638,0.0,0.5,0.0,1.0
1.0,1.215857205802763,-1.6196006586851581,1.0,0.0,0.5,-1.0
1.0,1.7168428565153135,-3.6726268376578446,-1.0,0.0,0.25,-1.0
1.0,1.3913261067611984,-1.6325881005290057,-1.0,0.0,0.0,1.0
-1.0,1.5211567844954743,-2.1650158609065784,1.0,0.0,0.0,1.0
-1.0,1.2581537226800492,-3.8330093526950577,1.0,0.0,0.0,0.0
1.0,2.6308550700434807,-3.8362454212597186,0.0,0.5,1.0,-1.0
1.0,1.2322858207534182,-1.658997680026573,-1.0,0.25,0.25,-1.0
-1.0,1.4130156574888133,-3.260919527324745,-1.0,0.0,0.5,-1.0
1.0,1.4144118223218811,-3.526083647414339,-1.0,0.25,0.25,-1.0
1.0,1.9280343653499585,-2.2448915112128134,-1.0,0.25,1.0,-1.0
1.0,1.1176031407873097,-2.7055020960626734,-1.0,0.0,0.0,-1.0
-1.0,1.6829236440950126,-2.0356497949138657,-1.0,0.0,0.0,-1.0
-1.0,1.2644387237498904,-2.782945864993735,-1.0,0.0,0.0,-1.0
-1.0,2.680555562373229,-3.459636172174328,-1.0,0.0,0.0,0.0
1.0,2.7394081031682163,-3.014759763079269,0.0,0.5,1.0,-1.0
1.0,1.3570344107326946,-1.2851396929406746,-1.0,0.25,0.5,-1.0
1.0,1.2044511125124018,-1.8338084723094425,-1.0,0.0,0.0,-1.0
-1.0,1.724310562590972,-1.5587314773466687,-1.0,0.0,0.0,0.0
1.0,2.611928192258347,-2.609288525890179,0.0,1.0,0.25,1.0
1.0,1.2176778133235757,-1.6397488077907383,1.0,0.25,0.5,-1.0
1.0,1.3542009899226741,-2.217397607285079,-1.0,0.0,0.5,-1.0
1.0,1.2640221244348595,-2.5912486512887654,-1.0,0.0,0.0,-1.0
-1.0,2.2216010326336573,-1.7284176894744405,-1.0,0.0,0.0,0.0
1.0,2.7630591750987605,-2.4400644799151223,0.0,0.5,0.0,1.0
1.0,1.2392185046073791,-3.188237790222729,1.0,0.25,1.0,-1.0
1.0,1.115796870291888,-2.706419787156392,-1.0,1.0,0.25,1.0
1.0,1.286147111292621,-2.5056510159988648,1.0,0.0,0.0,-1.0
-1.0,1.1273200188120427,-2.3803744108743103,-1.0,0.0,0.0,0.0
1.0,2.4577065362768735,-2.2452220611079383,0.0,0.0,0.25,-1.0
1.0,1.0854038332654454,-2.256454116942791,-1.0,0.0,0.0,-1.0
-1.0,1.0637437076793503,-2.6134884719272122,-1.0,0.0,0.0,0.0
1.0,2.4433509234297617,-5.1573326677042814,0.0,0.0,0.0,-1.0
-1.0,2.4940800445508557,-4.539964145638578,-1.0,0.0,0.0,-1.0
-1.0,2.66851003104091,-3.081257952815463,-1.0,0.0,0.0,-1.0
-1.0,1.0372007651864124,-2.704057034501375,-1.0,0.0,0.0,-1.0
-1.0,1.138153714453665,-2.322126686559386,-1.0,0.0,0.0,0.0
1.0,2.5631787112617985,-2.5474642213268908,0.0,1.0,0.0,1.0
1.0,1.2344267418492336,-4.215902974426626,1.0,1.0,1.0,1.0
1.0,1.2315494317797402,-3.974937220956008,1.0,0.5,1.0,1.0
-1.0,1.2250724183305692,-1.7482232137730307,1.0,0.5,0.5,1.0
1.0,1.2561796773636615,-2.818641934811353,1.0,1.0,0.5,1.0
1.0,1.370454726069056,-3.91976376174091,1.0,0.5,0.25,-1.0
-1.0,1.2119167711911132,-2.7158246113394853,-1.0,0.0,0.25,-1.0
1.0,1.4096499141171535,-2.2643676930986203,-1.0,0.25,0.5,-1.0
1.0,1.0418919491459064,-3.015633078959695,-1.0,0.25,1.0,1.0
-1.0,1.1710959762831408,-4.723673220796741,1.0,0.25,1.0,-1.0
1.0,1.4086280288566968,-2.348812478950549,-1.0,1.0,0.0,1.0
1.0,1.3960372530256109,-2.0128246443294984,1.0,0.0,0.25,-1.0
1.0,1.1377493357174444,-1.5694883865339762,-1.0,1.0,0.0,1.0
1.0,1.2034132836213303,-1.4892628665259053,1.0,0.0,0.0,1.0
-1.0,1.0438986284191287,-1.5433809809774175,1.0,0.0,0.0,-1.0
-1.0,2.3812933889867054,-3.411871860930887,-1.0,0.0,0.0,0.0
1.0,2.700132749793056,-2.5343004861999816,0.0,0.25,0.0,1.0
1.0,1.3593162294382637,-3.403518457164182,1.0,0.5,1.0,-1.0
1.0,1.3725926809188422,-2.819224246051135,-1.0,0.25,1.0,1.0
-1.0,1.2999783219963774,-1.4594840929112252,1.0,0.25,1.0,-1.0
1.0,1.0986115292421346,-2.709817055386111,-1.0,0.5,0.0,1.0
1.0,1.156631518709446,-1.9167846505756643,1.0,0.0,1.0,-1.0
1.0,1.2577924798424647,-2.033734718534788,-1.0,0.5,0.5,1.0
1.0,1.275329876332762,-2.4996691191349782,1.0,1.0,0.5,1.0
1.0,1.5539821053671403,-1.6866177664824136,1.0,0.25,0.0,1.0
1.0,1.2607208980994073,-1.5962644386756892,1.0,0.0,1.0,-1.0
1.0,1.35347702292529,-3.272014533202082,-1.0,1.0,0.25,1.0
1.0,1.4449032250622622,-2.898567394031261,1.0,0.0,0.5,-1.0
1.0,1.2977944788563036,-2.442125360470527,-1.0,0.5,0.0,1.0
1.0,1.2251203448699926,-2.96815675367975,1.0,0.25,1.0,-1.0
1.0,1.3436286304220175,-2.2978993402155083,-1.0,1.0,0.0,1.0
1.0,1.2827027225725942,-2.50807323742697,1.0,0.5,0.0,1.0
1.0,1.3543523460436973,-1.602801780119762,1.0,0.5,0.0,1.0
1.0,1.3558068702920991,-1.9872941163123414,1.0,0.5,0.25,1.0
1.0,1.3630721143651954,-1.4122097200042845,1.0,0.0,0.5,-1.0
1.0,1.2127670084889814,-3.2932666284434617,-1.0,0.0,0.5,-1.0
1.0,1.510159677427282,-1.5832694500084017,-1.0,1.0,0.5,1.0
1.0,1.4506514059355595,-2.2747822793496653,1.0,1.0,0.25,1.0
1.0,1.0706551588295952,-3.0057014880210318,1.0,0.5,0.5,-1.0
1.0,1.3346013689961183,-5.0568838324581975,-1.0,0.5,1.0,1.0
-1.0,1.2442894530595368,-3.456414593515774,1.0,0.0,0.0,0.0
1.0,2.473917977326437,-2.6921554264697534,0.0,0.25,0.0,1.0
1.0,1.1635601156124267,-1.4538885922975169,1.0,0.0,1.0,-1.0
1.0,1.352569759840435,-3.0902117801458644,-1.0,1.0,0.0,1.0
1.0,1.2391752807425291,-1.2201463354674615,1.0,1.0,0.5,1.0
1.0,1.337937659100362,-3.237438710620836,1.0,0.25,0.0,1.0
1.0,1.6590144676254113,-1.6843537259842378,1.0,0.0,1.0,-1.0
1.0,1.2012861635121226,-1.2559275332062043,-1.0,1.0,0.25,1.0
1.0,1.303766959542827,-1.8901559119638023,1.0,0.5,0.0,1.0
1.0,1.3879199544201128,-1.27021483617591,1.0,0.0,0.25,-1.0
1.0,1.19053885079893,-1.482977890109396,-1.0,0.0,0.5,-1.0
1.0,1.286334026979148,-1.489267998326568,-1.0,0.0,0.25,-1.0
1.0,1.2560317414436213,-5.751640880841251,-1.0,1.0,1.0,1.0
1.0,1.39536814451003,-6.229449117260174,1.0,1.0,0.25,1.0
1.0,1.4894167933325662,-1.6373120964858572,1.0,0.5,0.0,1.0
1.0,1.274049586372712,-1.5693099801276276,1.0,0.5,0.5,1.0
1.0,1.1065907577487906,-3.968886497300673,1.0,0.0,0.25,-1.0
1.0,1.3269468797675472,-1.8142042966424015,-1.0,0.5,0.25,1.0
1.0,1.515077909077263,-2.2774906754889344,1.0,1.0,0.0,1.0
1.0,1.1061727823782803,-1.8375058013857597,1.0,0.25,0.5,-1.0
1.0,1.3761654434374577,-1.4659936620839744,-1.0,0.25,1.0,-1.0
1.0,1.1750633500532786,-2.1689257078853643,-1.0,0.5,0.0,1.0
1.0,1.2551674746061963,-2.486522590720824,1.0,1.0,0.0,1.0
1.0,1.4355581426491426,-2.1573739695850236,1.0,0.5,0.25,1.0
1.0,1.3304247234850664,-1.6635257609939345,1.0,1.0,0.25,1.0
1.0,1.2489076969036432,-2.479189816393273,1.0,0.25,0.5,-1.0
1.0,1.4525337169825434,-1.789051712439914,-1.0,0.0,0.5,-1.0
1.0,1.4623796287703499,-1.2307574404203478,-1.0,0.5,0.0,1.0
1.0,1.2314688155297517,-3.44436265319041,1.0,0.0,0.0,1.0
-1.0,1.0470264164719083,-3.8117261646341376,1.0,0.0,0.0,0.0
1.0,2.5220522547915607,-2.4945496708098744,0.0,0.0,0.0,1.0
-1.0,1.4742945355501433,-1.8725848446683813,1.0,0.0,0.0,1.0
-1.0,1.5913492601334838,-3.0401912770983017,1.0,0.0,0.0,1.0
-1.0,1.5248625371250455,-3.9372418524501427,1.0,0.0,0.0,-1.0
-1.0,1.628295458445109,-3.76801871205771,-1.0,0.0,0.0,0.0
1.0,2.806381463945627,-2.4000682425214563,0.0,0.0,0.5,-1.0
1.0,1.2536359199193612,-2.0603266287571387,-1.0,1.0,0.0,1.0
1.0,1.258435618931344,-2.8010750937628472,1.0,0.0,1.0,-1.0
1.0,1.3379631407660781,-2.620680272008258,-1.0,0.0,0.5,-1.0
1.0,1.3348883120740993,-6.108425889504588,-1.0,0.0,0.0,0.0
1.0,2.743955162179873,-5.124067271750164,0.0,0.25,1.0,-1.0
1.0,1.120676143886385,-1.5987295259931216,-1.0,1.0,1.0,1.0
1.0,1.311968492549795,-2.480720307745969,1.0,1.0,0.0,1.0
1.0,1.3932020570837267,-2.449548092706891,1.0,1.0,0.25,1.0
1.0,1.2055390093462393,-1.354766484749689,1.0,0.0,0.0,0.0
1.0,2.719729548086889,-2.06224049765342,0.0,0.0,1.0,-1.0
1.0,1.1527796489631328,-4.913872243479545,-1.0,0.0,0.5,-1.0
1.0,1.3429606101931313,-3.100553011458942,-1.0,0.0,0.5,-1.0
1.0,1.348605617774183,-1.792591162398594,-1.0,0.25,0.0,0.0
-1.0,2.7238367651334556,-3.603088796246311,0.0,1.0,0.0,1.0
1.0,1.150299903994437,-4.099351075729828,1.0,0.0,0.5,-1.0
1.0,1.3005283345639782,-2.092173829722242,-1.0,0.0,0.25,-1.0
1.0,1.1026300926127988,-2.340851810716913,-1.0,1.0,0.0,1.0
1.0,1.6361604231494766,-1.506708053134389,1.0,0.25,0.0,1.0
1.0,1.5305526879762965,-2.312930455960668,1.0,1.0,0.25,1.0
1.0,1.2553566100423268,-4.652527106905836,1.0,0.25,1.0,-1.0
1.0,1.1384847620665823,-2.8067354968502514,-1.0,0.25,0.25,1.0
1.0,1.632596848015055,-1.7777903750679798,1.0,0.5,0.0,1.0
1.0,1.5951730080701054,-1.2810040456356546,1.0,1.0,0.25,1.0
1.0,1.253674232977346,-2.2588162657982593,1.0,0.5,0.5,-1.0
1.0,1.1900154451368508,-1.9694800420077172,-1.0,0.0,1.0,0.0
-1.0,2.4427456417195117,-6.998401489314801,0.0,0.0,1.0,0.0
-1.0,2.4787169924170485,-2.26497958777486,0.0,0.0,1.0,0.0
-1.0,2.4261176033853644,-2.225142135081569,0.0,0.0,1.0,0.0
-1.0,2.4316853420932603,-2.236985179951944,0.0,0.0,1.0,0.0
-1.0,2.802264049941641,-9.731828285010124,0.0,0.0,1.0,0.0
-1.0,2.694673724966151,-2.4591835471462673,0.0,0.0,1.0,0.0
-1.0,2.580490571422388,-2.211039879701275,0.0,0.0,1.0,0.0
-1.0,2.4517921901424415,-2.214458278961274,0.0,0.0,1.0,0.0
-1.0,2.7978575991101025,-2.5346419034954124,0.0,0.0,1.0,0.0
-1.0,2.7056123000072603,-2.4978856589846146,0.0,0.0,1.0,0.0
-1.0,2.681232510828295,-2.59061019185242,0.0,0.0,1.0,0.0
-1.0,2.8306752079099624,-2.555499753851791,0.0,0.0,1.0,0.0
